latitude,longitude,air_quality,temperature,eco_score,activity_type,timestamp
46.361688,15.101325,84.0,22.4,66.9,RUNNING,2026-06-05 16:05:59
46.222369,15.258663,60.6,21.5,56.7,CYCLING,2026-06-05 16:06:04
45.801234,15.173153,77.9,14.4,67.7,CYCLING,2026-06-05 16:06:09
46.240243,14.354379,37.3,23.3,56.6,WALKING,2026-06-05 16:06:14
46.059856,14.499945,80.9,11.4,68.6,CYCLING,2026-06-05 16:06:19
46.359847,15.101403,76.8,20.0,63.7,WALKING,2026-06-05 16:06:24
46.053692,14.512732,50.4,27.6,55.4,WALKING,2026-06-05 16:06:29
46.556065,15.64689,37.0,15.8,47.4,WALKING,2026-06-05 16:06:34
46.554999,15.636769,46.7,15.7,53.9,WALKING,2026-06-05 16:06:39
46.418694,15.879924,72.0,19.9,67.9,RUNNING,2026-06-05 16:06:44
46.248808,14.360948,51.8,20.8,59.2,RUNNING,2026-06-05 16:06:50
46.233921,15.256745,36.1,19.7,43.5,WALKING,2026-06-05 16:06:55
45.795578,15.164685,49.7,21.1,56.6,CYCLING,2026-06-05 16:07:00
46.231668,15.254909,31.7,25.7,42.3,WALKING,2026-06-05 16:07:05
46.235111,14.345763,65.1,24.0,64.8,RUNNING,2026-06-05 16:07:10
45.539865,13.721523,37.5,22.3,46.3,WALKING,2026-06-05 16:07:15
45.540869,13.738856,79.2,10.2,75.2,WALKING,2026-06-05 16:07:20
46.240575,15.267995,47.7,12.7,44.4,CYCLING,2026-06-05 16:07:25
46.550133,15.648599,51.0,14.5,58.2,RUNNING,2026-06-05 16:07:30
46.2379,14.353577,92.4,24.9,81.9,RUNNING,2026-06-05 16:07:35
46.42047,15.878499,45.2,18.7,43.2,RUNNING,2026-06-05 16:07:40
46.244217,14.346639,87.7,19.6,69.1,RUNNING,2026-06-05 16:07:45
46.224486,15.272551,75.6,21.8,66.0,RUNNING,2026-06-05 16:07:51
46.561288,15.64608,76.1,25.3,76.0,WALKING,2026-06-05 16:07:56
46.556376,15.646875,83.5,19.9,81.0,CYCLING,2026-06-05 16:08:01
46.058877,14.508909,69.6,17.9,72.7,WALKING,2026-06-05 16:08:06
46.419167,15.866256,80.7,18.0,81.1,WALKING,2026-06-05 16:08:11
46.058803,14.513231,62.2,17.4,62.5,RUNNING,2026-06-05 16:08:16
46.553838,15.655237,68.0,12.8,56.2,WALKING,2026-06-05 16:08:21
45.794734,15.171372,30.1,10.8,47.2,WALKING,2026-06-05 16:08:26
45.804359,15.178641,62.5,10.4,67.0,WALKING,2026-06-05 16:08:31
45.794473,15.174325,37.5,15.3,41.0,CYCLING,2026-06-05 16:08:36
46.052529,14.512399,65.0,17.8,62.7,RUNNING,2026-06-05 16:08:41
46.426562,15.870646,52.6,21.7,57.9,RUNNING,2026-06-05 16:08:46
46.557386,15.643593,59.8,26.1,65.9,RUNNING,2026-06-05 16:08:51
46.349519,15.11623,67.2,18.6,70.2,RUNNING,2026-06-05 16:08:57
46.548473,15.650379,53.8,15.7,58.0,RUNNING,2026-06-05 16:09:02
45.5395,13.729166,59.2,13.5,64.8,WALKING,2026-06-05 16:09:07
45.552449,13.738466,92.2,19.5,80.0,WALKING,2026-06-05 16:09:12
45.806362,15.17631,30.1,10.5,44.9,WALKING,2026-06-05 16:09:17
45.542002,13.721883,31.9,22.1,32.3,RUNNING,2026-06-05 16:09:22
46.06629,14.500591,62.1,21.4,56.0,CYCLING,2026-06-05 16:09:27
45.543999,13.73783,50.2,26.6,58.4,RUNNING,2026-06-05 16:09:32
46.414824,15.863254,92.2,11.6,83.8,CYCLING,2026-06-05 16:09:37
46.23908,14.364506,31.7,17.1,53.1,WALKING,2026-06-05 16:09:42
46.362725,15.115437,92.1,24.9,88.0,WALKING,2026-06-05 16:09:47
46.419903,15.862681,94.8,24.9,74.8,RUNNING,2026-06-05 16:09:52
45.798799,15.163074,34.3,14.9,37.6,CYCLING,2026-06-05 16:09:57
46.55394,15.644797,68.7,27.2,71.0,RUNNING,2026-06-05 16:10:02
46.549001,15.645242,38.3,16.8,37.3,RUNNING,2026-06-05 16:10:08
46.414319,15.87385,75.0,14.0,73.3,WALKING,2026-06-05 16:10:13
46.415719,15.869983,32.1,17.5,32.5,CYCLING,2026-06-05 16:10:18
46.426593,15.879837,59.9,11.8,57.8,RUNNING,2026-06-05 16:10:23
45.546581,13.735912,49.1,12.8,46.2,RUNNING,2026-06-05 16:10:28
46.221306,15.267506,69.1,23.8,70.6,RUNNING,2026-06-05 16:10:33
46.55237,15.653328,80.1,13.6,75.7,WALKING,2026-06-05 16:10:38
46.546375,15.651652,91.4,16.0,74.5,RUNNING,2026-06-05 16:10:43
45.806814,15.163562,90.8,27.5,76.9,WALKING,2026-06-05 16:10:48
46.238177,15.259148,36.6,14.5,39.3,WALKING,2026-06-05 16:10:53
46.230392,14.34827,67.9,24.3,67.1,CYCLING,2026-06-05 16:10:58
46.562142,15.645094,82.8,25.9,64.8,CYCLING,2026-06-05 16:11:03
46.562758,15.645464,78.0,26.7,72.5,RUNNING,2026-06-05 16:11:09
46.556327,15.646549,83.0,18.3,70.2,WALKING,2026-06-05 16:11:14
46.364883,15.104605,40.1,12.6,45.7,CYCLING,2026-06-05 16:11:19
46.233233,15.262365,51.4,10.3,61.3,RUNNING,2026-06-05 16:11:24
45.795322,15.171111,40.8,19.5,46.4,CYCLING,2026-06-05 16:11:29
46.229418,14.357528,64.1,22.0,71.1,WALKING,2026-06-05 16:11:34
46.241664,14.34742,77.6,24.0,59.7,CYCLING,2026-06-05 16:11:39
46.061774,14.509659,50.3,16.2,53.3,WALKING,2026-06-05 16:11:44
46.429578,15.865591,66.7,25.8,56.5,RUNNING,2026-06-05 16:11:49
46.048758,14.511559,40.2,19.8,58.7,WALKING,2026-06-05 16:11:54
45.797984,15.16534,40.6,16.3,43.4,RUNNING,2026-06-05 16:11:59
45.545575,13.725661,34.6,13.4,45.6,RUNNING,2026-06-05 16:12:04
45.790633,15.180928,31.0,13.6,31.0,CYCLING,2026-06-05 16:12:09
46.411705,15.865146,42.1,23.4,46.6,CYCLING,2026-06-05 16:12:14
46.235749,14.364264,61.8,19.9,61.9,WALKING,2026-06-05 16:12:19
46.355267,15.114314,94.7,18.8,77.7,CYCLING,2026-06-05 16:12:25
46.04992,14.499419,49.4,16.9,48.7,RUNNING,2026-06-05 16:12:30
46.369033,15.105482,85.7,10.5,74.8,RUNNING,2026-06-05 16:12:35
46.557489,15.644076,75.6,18.3,61.6,CYCLING,2026-06-05 16:12:40
46.550685,15.638653,50.6,10.0,48.6,CYCLING,2026-06-05 16:12:45
46.353617,15.104325,80.3,16.3,75.8,CYCLING,2026-06-05 16:12:50
46.235813,15.253042,76.7,21.3,59.3,CYCLING,2026-06-05 16:12:55
46.226282,15.255947,67.9,19.1,71.9,RUNNING,2026-06-05 16:13:00
46.234621,15.254677,62.3,17.3,51.2,CYCLING,2026-06-05 16:13:06
45.792457,15.16271,94.1,25.5,69.7,RUNNING,2026-06-05 16:13:11
46.420504,15.868308,73.2,23.4,65.6,CYCLING,2026-06-05 16:13:16
46.05194,14.510426,56.0,10.9,54.8,CYCLING,2026-06-05 16:13:21
46.237624,14.360105,90.6,21.9,77.1,WALKING,2026-06-05 16:13:26
46.423961,15.87556,70.7,13.4,64.7,RUNNING,2026-06-05 16:13:31
45.542041,13.723351,33.0,21.0,48.2,RUNNING,2026-06-05 16:13:36
46.237179,15.260232,44.4,15.2,56.1,WALKING,2026-06-05 16:13:41
45.545811,13.731078,53.6,27.7,56.8,WALKING,2026-06-05 16:13:46
46.550466,15.637371,54.2,15.5,62.3,WALKING,2026-06-05 16:13:51
45.542212,13.719966,60.3,21.8,60.5,RUNNING,2026-06-05 16:13:56
46.23685,14.351973,66.2,26.5,67.8,RUNNING,2026-06-05 16:14:01
45.542415,13.719513,71.0,20.1,67.5,WALKING,2026-06-05 16:14:06
46.425016,15.861228,41.1,26.8,57.5,WALKING,2026-06-05 16:14:12
46.236264,14.356219,84.7,25.8,79.6,CYCLING,2026-06-05 16:14:17
46.418777,15.876737,64.9,12.0,70.5,WALKING,2026-06-05 16:14:22
46.238202,15.267907,30.7,19.1,36.9,WALKING,2026-06-05 16:14:27
46.239252,14.355529,57.3,24.5,52.9,CYCLING,2026-06-05 16:14:32
46.553662,15.64455,72.8,21.7,60.2,CYCLING,2026-06-05 16:14:37
45.806355,15.175558,47.2,19.4,55.4,WALKING,2026-06-05 16:14:42
46.546578,15.64895,94.5,18.4,82.9,RUNNING,2026-06-05 16:14:47
46.247379,14.35351,89.1,21.9,83.4,CYCLING,2026-06-05 16:14:52
46.349649,15.114575,81.9,20.3,73.0,CYCLING,2026-06-05 16:14:57
46.418404,15.870295,50.9,27.6,54.3,WALKING,2026-06-05 16:15:02
46.23046,14.353501,86.0,24.0,65.5,CYCLING,2026-06-05 16:15:07
46.549846,15.653405,74.7,11.0,61.2,RUNNING,2026-06-05 16:15:13
46.357309,15.107927,32.6,15.2,51.7,RUNNING,2026-06-05 16:15:18
46.061904,14.512464,77.8,22.9,63.2,WALKING,2026-06-05 16:15:23
46.056792,14.512092,31.3,22.7,45.6,WALKING,2026-06-05 16:15:28
45.80749,15.169813,89.6,26.0,69.5,RUNNING,2026-06-05 16:15:33
45.542116,13.737556,77.3,25.6,63.8,WALKING,2026-06-05 16:15:38
46.230817,15.266441,68.7,27.4,56.8,CYCLING,2026-06-05 16:15:43
46.230693,15.256553,84.3,14.7,65.4,CYCLING,2026-06-05 16:15:48
46.555409,15.639707,40.3,13.5,40.1,WALKING,2026-06-05 16:15:53
46.22611,15.264611,71.4,11.8,66.1,WALKING,2026-06-05 16:15:58
46.050852,14.504237,57.1,20.4,58.7,RUNNING,2026-06-05 16:16:03
46.226655,15.264002,77.4,19.5,74.2,RUNNING,2026-06-05 16:16:08
46.240227,14.3524,55.1,22.0,49.1,WALKING,2026-06-05 16:16:13
46.230148,14.353032,45.6,21.7,52.8,RUNNING,2026-06-05 16:16:18
45.794765,15.168818,38.8,11.6,45.5,WALKING,2026-06-05 16:16:24
45.794441,15.180741,82.1,17.9,64.8,CYCLING,2026-06-05 16:16:29
46.369177,15.105542,57.6,25.9,53.1,RUNNING,2026-06-05 16:16:34
45.802757,15.180934,70.9,14.0,66.6,CYCLING,2026-06-05 16:16:39
46.047491,14.509747,90.9,14.0,79.2,CYCLING,2026-06-05 16:16:44
46.545087,15.640105,84.9,12.4,67.9,WALKING,2026-06-05 16:16:49
46.054046,14.498319,58.3,28.0,60.8,RUNNING,2026-06-05 16:16:54
46.247624,14.35212,59.0,10.6,50.0,CYCLING,2026-06-05 16:16:59
46.360121,15.115349,53.3,20.9,49.2,RUNNING,2026-06-05 16:17:04
45.541556,13.728738,86.5,14.4,76.8,WALKING,2026-06-05 16:17:09
46.232286,14.359986,56.1,23.9,51.0,WALKING,2026-06-05 16:17:14
46.416707,15.869528,69.8,22.5,63.5,WALKING,2026-06-05 16:17:19
46.423957,15.865975,38.5,16.7,55.7,WALKING,2026-06-05 16:17:25
46.237032,15.256532,58.9,10.3,61.3,WALKING,2026-06-05 16:17:30
46.362822,15.115065,67.1,13.5,55.4,CYCLING,2026-06-05 16:17:35
45.797803,15.178138,30.9,12.5,36.1,RUNNING,2026-06-05 16:17:40
46.356054,15.102562,44.7,22.2,42.1,CYCLING,2026-06-05 16:17:45
46.564019,15.642668,58.3,14.1,53.8,WALKING,2026-06-05 16:17:50
46.047523,14.514527,91.8,16.9,84.0,RUNNING,2026-06-05 16:17:55
46.367971,15.117141,42.5,26.7,57.3,WALKING,2026-06-05 16:18:00
45.793111,15.164233,61.7,17.4,58.3,RUNNING,2026-06-05 16:18:05
46.22957,15.260856,40.9,23.0,54.5,WALKING,2026-06-05 16:18:10
46.224954,15.26157,41.9,18.5,41.0,CYCLING,2026-06-05 16:18:15
46.415219,15.868567,85.3,17.9,64.6,RUNNING,2026-06-05 16:18:20
46.230296,14.3579,92.5,25.0,79.6,RUNNING,2026-06-05 16:18:26
46.236753,15.264179,45.1,12.0,55.2,RUNNING,2026-06-05 16:18:31
46.418557,15.863305,67.7,18.9,69.0,RUNNING,2026-06-05 16:18:36
46.049881,14.499907,35.7,19.9,48.3,WALKING,2026-06-05 16:18:41
46.564241,15.637837,55.5,12.1,48.8,RUNNING,2026-06-05 16:18:46
46.230688,15.271706,38.9,19.1,50.3,WALKING,2026-06-05 16:18:51
46.367001,15.121168,33.3,18.3,40.9,CYCLING,2026-06-05 16:18:56
46.410484,15.867772,89.7,22.3,71.5,CYCLING,2026-06-05 16:19:01
46.415877,15.866492,75.9,18.4,75.0,CYCLING,2026-06-05 16:19:06
46.050948,14.499829,62.0,19.2,55.0,RUNNING,2026-06-05 16:19:11
46.564327,15.652387,37.6,13.1,53.5,CYCLING,2026-06-05 16:19:16
46.410596,15.879906,80.5,18.3,78.9,RUNNING,2026-06-05 16:19:21
46.560341,15.650622,33.1,22.5,44.5,WALKING,2026-06-05 16:19:26
46.245529,14.356598,36.0,19.7,40.0,RUNNING,2026-06-05 16:19:32
46.428389,15.868502,57.3,16.0,52.3,RUNNING,2026-06-05 16:19:37
46.549729,15.653843,74.4,16.8,61.7,WALKING,2026-06-05 16:19:42
46.233171,14.358966,52.6,23.1,59.4,CYCLING,2026-06-05 16:19:47
45.545402,13.723784,70.1,23.2,63.1,RUNNING,2026-06-05 16:19:52
46.553321,15.642103,30.2,27.0,41.7,CYCLING,2026-06-05 16:19:57
46.227221,15.270596,56.1,11.0,65.8,WALKING,2026-06-05 16:20:02
46.354959,15.121288,36.9,25.0,56.5,WALKING,2026-06-05 16:20:07
46.357081,15.113972,36.0,23.2,35.9,RUNNING,2026-06-05 16:20:12
46.230233,15.268139,34.3,14.7,45.6,RUNNING,2026-06-05 16:20:17
46.42692,15.864638,37.9,22.3,51.8,RUNNING,2026-06-05 16:20:22
46.564234,15.639684,33.8,25.9,41.2,RUNNING,2026-06-05 16:20:27
46.360925,15.107431,41.7,10.0,47.2,CYCLING,2026-06-05 16:20:33
46.238263,14.352833,30.3,18.4,50.1,RUNNING,2026-06-05 16:20:38
46.245033,14.350201,67.1,10.5,58.9,CYCLING,2026-06-05 16:20:43
46.423839,15.867496,69.7,21.2,71.0,WALKING,2026-06-05 16:20:48
46.239836,15.264566,34.3,21.8,47.0,RUNNING,2026-06-05 16:20:53
45.537901,13.720026,38.3,14.3,39.7,RUNNING,2026-06-05 16:20:58
46.556125,15.650934,69.4,25.1,61.9,RUNNING,2026-06-05 16:21:03
46.233,14.356402,35.7,13.6,44.9,RUNNING,2026-06-05 16:21:08
46.06211,14.499864,48.9,16.0,49.2,CYCLING,2026-06-05 16:21:13
46.352988,15.102521,94.7,25.6,76.4,WALKING,2026-06-05 16:21:18
46.221915,15.26303,78.2,12.7,78.8,WALKING,2026-06-05 16:21:23
45.545391,13.73365,37.0,14.2,39.6,WALKING,2026-06-05 16:21:28
46.35099,15.103126,54.3,12.4,51.2,CYCLING,2026-06-05 16:21:34
46.426862,15.862257,59.3,18.3,62.0,CYCLING,2026-06-05 16:21:39
46.232501,14.363082,83.7,25.5,67.8,RUNNING,2026-06-05 16:21:44
45.548871,13.73086,61.3,14.6,48.3,CYCLING,2026-06-05 16:21:49
46.353433,15.10739,58.6,23.8,64.9,RUNNING,2026-06-05 16:21:54
46.549737,15.64809,58.5,15.0,65.7,WALKING,2026-06-05 16:21:59
46.237464,14.349032,56.0,27.9,51.4,WALKING,2026-06-05 16:22:04
46.561906,15.652634,56.0,17.5,53.4,WALKING,2026-06-05 16:22:09
45.546172,13.739326,83.8,12.4,64.5,CYCLING,2026-06-05 16:22:14
46.060572,14.513004,77.9,24.0,64.9,WALKING,2026-06-05 16:22:19
45.804691,15.164401,81.9,12.3,67.5,WALKING,2026-06-05 16:22:24
45.540483,13.729372,51.1,16.4,51.1,WALKING,2026-06-05 16:22:29
46.225987,15.263389,44.4,24.7,51.4,WALKING,2026-06-05 16:22:34
46.04695,14.508114,94.3,13.5,82.6,RUNNING,2026-06-05 16:22:40
46.550212,15.649887,88.0,24.2,71.5,WALKING,2026-06-05 16:22:45
46.420509,15.870205,79.6,21.1,72.4,CYCLING,2026-06-05 16:22:50
46.22708,15.256972,71.3,26.0,59.6,RUNNING,2026-06-05 16:22:55
46.059959,14.510247,46.9,17.1,55.1,CYCLING,2026-06-05 16:23:00
46.050212,14.506084,70.1,18.2,57.8,RUNNING,2026-06-05 16:23:05
45.790149,15.162975,80.2,15.6,65.1,CYCLING,2026-06-05 16:23:10
46.233074,14.363108,56.5,24.2,61.6,CYCLING,2026-06-05 16:23:15
46.546557,15.642108,31.9,11.6,35.4,WALKING,2026-06-05 16:23:20
46.237036,15.25708,66.7,18.3,54.6,CYCLING,2026-06-05 16:23:25
46.238736,14.356695,77.3,22.9,78.9,RUNNING,2026-06-05 16:23:30
46.353337,15.110817,54.5,19.6,62.5,WALKING,2026-06-05 16:23:35
46.353894,15.111515,61.8,14.0,66.9,RUNNING,2026-06-05 16:23:40
45.798832,15.167553,56.5,18.8,67.5,WALKING,2026-06-05 16:23:46
46.356671,15.10664,51.7,20.3,64.8,WALKING,2026-06-05 16:23:51
45.804859,15.162938,42.4,22.9,55.9,RUNNING,2026-06-05 16:23:56
46.235406,14.362848,47.1,17.8,47.0,RUNNING,2026-06-05 16:24:01
45.803412,15.174384,80.8,23.7,69.9,RUNNING,2026-06-05 16:24:06
46.421626,15.877323,81.3,20.5,81.7,RUNNING,2026-06-05 16:24:11
46.058483,14.507843,43.8,24.5,49.8,WALKING,2026-06-05 16:24:16
45.549204,13.736407,66.3,26.9,60.8,RUNNING,2026-06-05 16:24:21
46.547026,15.644637,31.4,19.7,42.3,RUNNING,2026-06-05 16:24:26
45.794476,15.164693,45.5,26.0,46.4,RUNNING,2026-06-05 16:24:31
46.546078,15.650442,30.1,26.4,42.4,RUNNING,2026-06-05 16:24:36
45.537848,13.726627,91.4,22.5,87.2,RUNNING,2026-06-05 16:24:41
45.542071,13.727208,69.5,16.1,68.5,RUNNING,2026-06-05 16:24:47
45.543315,13.726365,43.2,27.9,46.7,CYCLING,2026-06-05 16:24:52
45.804565,15.1624,60.5,16.0,49.7,RUNNING,2026-06-05 16:24:57
45.796232,15.172355,92.1,13.3,88.2,RUNNING,2026-06-05 16:25:02
46.551346,15.655779,45.9,21.8,44.2,RUNNING,2026-06-05 16:25:07
46.560587,15.639895,45.7,27.8,47.8,CYCLING,2026-06-05 16:25:12
45.555519,13.727686,43.0,23.8,47.6,RUNNING,2026-06-05 16:25:17
46.557636,15.652942,39.7,27.1,41.0,RUNNING,2026-06-05 16:25:22
45.806879,15.175416,80.0,22.7,66.7,WALKING,2026-06-05 16:25:27
46.242201,14.351067,60.9,15.6,55.6,RUNNING,2026-06-05 16:25:32
46.057679,14.515076,65.5,26.1,57.8,CYCLING,2026-06-05 16:25:37
46.546604,15.650464,87.5,18.0,66.2,CYCLING,2026-06-05 16:25:42
46.239501,14.346375,61.4,11.3,69.6,WALKING,2026-06-05 16:25:47
45.554017,13.725843,74.2,13.7,70.2,RUNNING,2026-06-05 16:25:53
46.245816,14.355573,79.5,10.2,74.5,RUNNING,2026-06-05 16:25:58
46.236671,14.354345,75.2,27.9,77.4,RUNNING,2026-06-05 16:26:03
46.556583,15.6536,78.5,20.7,63.7,RUNNING,2026-06-05 16:26:08
46.561575,15.64448,49.6,23.1,52.4,WALKING,2026-06-05 16:26:13
46.415258,15.875942,73.7,11.5,72.0,RUNNING,2026-06-05 16:26:18
46.360919,15.115504,47.5,18.1,58.0,WALKING,2026-06-05 16:26:23
46.548898,15.636626,94.3,22.2,79.4,RUNNING,2026-06-05 16:26:28
46.418268,15.875915,80.4,14.0,63.0,RUNNING,2026-06-05 16:26:33
45.79572,15.16932,66.4,22.2,57.9,CYCLING,2026-06-05 16:26:38
46.354572,15.105009,41.8,15.9,53.9,CYCLING,2026-06-05 16:26:43
45.539577,13.729129,38.7,13.9,40.1,WALKING,2026-06-05 16:26:49
45.549075,13.724568,86.5,21.6,68.4,WALKING,2026-06-05 16:26:54
45.794261,15.165286,40.0,19.8,39.3,RUNNING,2026-06-05 16:26:59
46.230089,14.351259,62.2,14.1,59.2,RUNNING,2026-06-05 16:27:04
46.416759,15.874086,72.7,20.8,68.3,WALKING,2026-06-05 16:27:09
46.4124,15.879775,31.8,24.9,31.5,CYCLING,2026-06-05 16:27:14
46.235731,14.350499,55.5,23.9,64.1,RUNNING,2026-06-05 16:27:19
46.422718,15.873864,39.1,20.7,56.0,WALKING,2026-06-05 16:27:24
46.223142,15.253763,58.4,19.3,62.3,RUNNING,2026-06-05 16:27:29
45.552036,13.730033,30.1,13.4,30.9,CYCLING,2026-06-05 16:27:34
46.558637,15.650945,75.9,15.7,60.0,RUNNING,2026-06-05 16:27:39
46.235195,15.270749,64.8,15.9,54.7,CYCLING,2026-06-05 16:27:44
46.245661,14.361047,42.3,18.3,58.1,RUNNING,2026-06-05 16:27:49
46.235233,14.354888,45.5,24.2,43.9,RUNNING,2026-06-05 16:27:55
46.238925,14.35852,61.8,17.3,55.6,CYCLING,2026-06-05 16:28:00
46.365128,15.104769,92.3,26.0,81.8,CYCLING,2026-06-05 16:28:05
46.24517,14.347531,45.3,26.2,44.0,RUNNING,2026-06-05 16:28:10
46.235638,15.260337,74.5,21.7,70.6,WALKING,2026-06-05 16:28:15
46.062625,14.505911,40.7,23.4,47.0,RUNNING,2026-06-05 16:28:20
45.804315,15.179801,63.0,18.4,66.8,WALKING,2026-06-05 16:28:25
45.546663,13.727791,62.3,10.3,57.4,RUNNING,2026-06-05 16:28:30
46.230275,14.360521,91.0,27.3,71.8,WALKING,2026-06-05 16:28:35
46.230929,14.34703,58.3,24.1,56.8,WALKING,2026-06-05 16:28:40
46.556006,15.655842,48.4,22.1,56.2,RUNNING,2026-06-05 16:28:45
46.361583,15.115534,48.6,27.2,45.3,CYCLING,2026-06-05 16:28:50
45.555005,13.733792,89.5,25.2,77.2,RUNNING,2026-06-05 16:28:55
45.796088,15.165279,32.2,26.3,35.3,CYCLING,2026-06-05 16:29:01
46.363907,15.115363,32.2,10.4,50.0,WALKING,2026-06-05 16:29:06
46.411765,15.873314,74.9,12.3,70.1,CYCLING,2026-06-05 16:29:11
45.53767,13.725491,45.6,22.6,48.6,WALKING,2026-06-05 16:29:16
46.426916,15.871694,94.6,25.1,84.9,WALKING,2026-06-05 16:29:21
46.229998,14.355026,65.2,20.4,57.3,CYCLING,2026-06-05 16:29:26
46.222908,15.262491,87.1,10.9,83.8,WALKING,2026-06-05 16:29:31
46.356477,15.106299,49.6,20.2,54.6,CYCLING,2026-06-05 16:29:36
46.412388,15.860907,47.1,20.9,56.2,WALKING,2026-06-05 16:29:41
46.243117,14.348478,35.9,12.9,39.6,RUNNING,2026-06-05 16:29:46
46.428304,15.876244,47.2,22.7,49.3,WALKING,2026-06-05 16:29:51
46.414325,15.868137,53.9,12.4,60.2,WALKING,2026-06-05 16:29:56
46.427166,15.874535,49.0,22.3,61.0,RUNNING,2026-06-05 16:30:01
46.232894,14.359293,48.6,22.3,51.2,CYCLING,2026-06-05 16:30:06
46.24081,15.27126,34.0,27.6,47.8,WALKING,2026-06-05 16:30:12
46.422642,15.875821,59.6,22.8,59.4,CYCLING,2026-06-05 16:30:17
46.550593,15.649436,60.0,23.5,56.4,WALKING,2026-06-05 16:30:22
46.36784,15.107527,62.9,14.2,63.5,RUNNING,2026-06-05 16:30:27
46.060929,14.514577,53.6,10.3,45.4,CYCLING,2026-06-05 16:30:32
46.413539,15.869826,94.0,10.8,81.8,CYCLING,2026-06-05 16:30:37
46.353605,15.103211,88.8,26.7,78.3,WALKING,2026-06-05 16:30:42
46.553099,15.639605,50.0,24.6,50.1,CYCLING,2026-06-05 16:30:47
46.233563,15.258646,93.8,15.6,90.5,WALKING,2026-06-05 16:30:52
45.554997,13.724053,41.5,25.7,36.3,CYCLING,2026-06-05 16:30:57
45.543908,13.723386,82.4,28.0,80.3,WALKING,2026-06-05 16:31:02
45.803532,15.164379,46.1,24.1,50.1,RUNNING,2026-06-05 16:31:07
46.246761,14.348965,34.4,11.0,45.0,RUNNING,2026-06-05 16:31:12
45.794358,15.172509,38.6,18.2,48.7,CYCLING,2026-06-05 16:31:18
46.426719,15.860544,62.9,26.8,55.0,RUNNING,2026-06-05 16:31:23
45.554496,13.724544,71.2,20.2,64.8,RUNNING,2026-06-05 16:31:28
46.420861,15.862963,30.2,20.2,41.9,CYCLING,2026-06-05 16:31:33
46.558415,15.646017,75.9,25.5,67.0,RUNNING,2026-06-05 16:31:38
45.806039,15.170816,54.8,26.2,54.7,RUNNING,2026-06-05 16:31:43
46.36092,15.104057,87.0,22.2,75.5,WALKING,2026-06-05 16:31:48
46.053334,14.505656,74.4,25.5,73.4,WALKING,2026-06-05 16:31:53
45.545725,13.736648,31.4,12.7,38.1,CYCLING,2026-06-05 16:31:58
46.549383,15.649596,68.2,23.7,62.5,RUNNING,2026-06-05 16:32:03
46.416634,15.861947,43.4,23.9,47.0,RUNNING,2026-06-05 16:32:08
45.79255,15.173954,42.9,24.6,51.4,CYCLING,2026-06-05 16:32:13
46.563771,15.641501,83.8,12.0,66.0,WALKING,2026-06-05 16:32:18
46.236459,14.361963,81.4,21.8,65.4,WALKING,2026-06-05 16:32:24
46.555197,15.653077,68.4,15.2,53.3,CYCLING,2026-06-05 16:32:29
46.056485,14.505806,54.1,12.8,61.5,RUNNING,2026-06-05 16:32:34
46.364952,15.108366,63.1,27.4,59.6,WALKING,2026-06-05 16:32:39
46.059863,14.515665,52.8,13.0,60.1,RUNNING,2026-06-05 16:32:44
46.554017,15.650716,31.9,10.2,38.7,CYCLING,2026-06-05 16:32:49
46.238304,15.269872,69.2,13.7,70.4,WALKING,2026-06-05 16:32:54
45.805665,15.180258,54.1,26.5,52.6,CYCLING,2026-06-05 16:32:59
46.062422,14.502784,45.3,15.2,56.5,RUNNING,2026-06-05 16:33:04
45.538109,13.734426,49.7,15.8,55.5,WALKING,2026-06-05 16:33:09
46.05107,14.50135,78.3,19.8,74.6,CYCLING,2026-06-05 16:33:14
45.550944,13.735022,40.9,21.9,45.7,WALKING,2026-06-05 16:33:19
46.564259,15.655887,45.4,26.0,49.7,RUNNING,2026-06-05 16:33:24
46.552274,15.636788,66.1,14.8,54.4,RUNNING,2026-06-05 16:33:30
46.064384,14.504668,73.6,19.4,57.1,CYCLING,2026-06-05 16:33:35
46.545373,15.653953,75.0,27.7,58.4,CYCLING,2026-06-05 16:33:40
46.420926,15.874588,43.4,17.6,41.6,RUNNING,2026-06-05 16:33:45
46.429652,15.864248,80.4,25.7,78.0,CYCLING,2026-06-05 16:33:50
46.062621,14.49657,71.3,19.9,63.3,WALKING,2026-06-05 16:33:55
45.796003,15.17078,48.8,23.4,48.3,WALKING,2026-06-05 16:34:00
46.235738,14.352456,41.8,21.6,51.5,RUNNING,2026-06-05 16:34:05
46.239404,15.263139,77.0,21.8,65.4,RUNNING,2026-06-05 16:34:10
46.412211,15.872794,37.2,13.0,53.1,RUNNING,2026-06-05 16:34:15
46.425074,15.866979,80.8,13.0,76.9,WALKING,2026-06-05 16:34:20
46.4112,15.871397,52.2,20.5,52.0,CYCLING,2026-06-05 16:34:25
46.363028,15.120967,58.7,11.4,61.7,CYCLING,2026-06-05 16:34:31
45.793523,15.162748,50.3,26.3,65.2,WALKING,2026-06-05 16:34:36
46.357766,15.108294,37.7,18.1,53.5,WALKING,2026-06-05 16:34:41
46.235435,15.267761,38.8,18.9,37.0,CYCLING,2026-06-05 16:34:46
46.428727,15.877073,34.3,26.9,45.6,CYCLING,2026-06-05 16:34:51
46.429897,15.870947,39.2,23.8,53.1,CYCLING,2026-06-05 16:34:56
